"ID","Date","Time","End Time","Track","Title","Chair(s)","Chair Affiliation(s)","Location","End Time","Notes","Web Page","Submission IDs"
"234","May 5, 2012","04:15","04:40","A","","","","19AB","","","",""
"230","May 5, 2012","09:00","17:00","A","Workshops Saturday","","","19AB","","","","wo130 wo107 wo142 wo154 wo117 wo153 wo119 wo113 wo157 wo108 wo147 wo151 wo123 wo139 wo114 wo146 wo152 wo118"
"233","May 6, 2012","09:00","17:00","A","Workshops Sunday","","","19AB","","","","wo150 wo111 wo112 wo109 wo155 wo103 wo148 wo140 wo116 wo106 wo124 wo158 wo137 wo144"
"53","May 6, 2012","14:00","17:00","B","Course 1A: Human-Computer Interaction: Introduction and Overview","Keith Butler, Robert Jacob, David Kieras","","14","17:00","","","cr111"
"227","May 6, 2012","17:30","20:30","B","Course 1B: Supporting Community with Social Media","John M. Carroll, Cliff Lampe","","14","20:30","","","cr151"
"12","May 7, 2012","08:30","10:15","D","Opening Plenary","Ed H. Chi, Kristina Höök","Google, Mobile Life @ KTH, Sweden","Ballroom D","10:15","","","sp112"
"219","May 7, 2012","10:15","11:00","D","Madness","Paul André, Petra Sundström","","Ballroom D","11:00","","",""
"124","May 7, 2012","11:30","12:50","A","Spectators ","Barry Brown","University of California San Diego, USA","19AB","12:50","","","paper1126 paper340 paper1359 to106"
"62","May 7, 2012","11:30","12:50","B","Course 3: Global UX Strategies","Tony Fernandes","","14","12:50","","","cr149"
"67","May 7, 2012","11:30","12:50","C","Course 4: The Role of the UX Professional on an Agile Team","Karen Holtzblatt, Hugh Beyer","","15","12:50","","","cr112"
"14","May 7, 2012","11:30","12:50","D","Invited lecture: Richard Shusterman","Thecla Schiphorst, Jeffrey Bardzell","Simon Fraser University, Canada, Indiana University, US","Ballroom D","12:50","","","sp105"
"118","May 7, 2012","11:30","12:50","E","Curves and Mirages: Gestures and Interaction with Nonplanar Surfaces","Per Ola Kristensson","University of St Andrews, UK","Ballroom E","12:50","","","paper1912 paper209 paper1700 paper396 paper854"
"117","May 7, 2012","11:30","12:50","F","Leveraging the Crowd","Andrea Forte","Drexel University, USA","Ballroom F","12:50","","","paper1959 paper554 paper256 paper1133"
"121","May 7, 2012","11:30","12:50","G","Getting Around: Menus, Scrolling, and Advanced Navigation","Emmanuel Pietriga","INRIA, France","Ballroom G","12:50","","","paper465 paper484 paper1053 paper412"
"204","May 7, 2012","11:30","12:50","H","Teaching with New Interfaces","Leila Takayama","Willow Garage, USA","17AB","12:50","","","paper832 cs191 cs171 paper1274"
"133","May 7, 2012","11:30","12:50","J","Game Experiences","Katherine Isbister","NYU-Poly, USA","18AB","12:50","","","paper481 paper1378 paper1330 paper602"
"136","May 7, 2012","11:30","12:50","K","Eating + Cooking","Wendy Ju","California College of the Arts, USA","18CD","12:50","","","paper808 paper1182 paper1539 paper512"
"139","May 7, 2012","11:30","12:50","L","AI & Machine-Learning & Translation","Tessa Lau","IBM Almaden Research Center, USA","12AB","12:50","","","paper408 paper1174 paper1699 paper1271 paper1121"
"58","May 7, 2012","11:30","12:50","M","Course 2: Evaluating Children's Interactive Products","Janet Read, Panos Markopoulos","","13A","12:50","","","cr150"
"20","May 7, 2012","11:30","12:50","N","SIG: CHI 2011 Management Community","","","13B","12:50","","","si104"
"63","May 7, 2012","11:30","12:50","O","Course 6: Introduction to Research and Design for Sustainability","Daniela Busse, Eli Blevis","","11A","12:50","","","cr142"
"17","May 7, 2012","11:30","12:50","P","SIG: Current Issues in Assessing and Improving Information Usability  ","","","11B","12:50","","","si124"
"127","May 7, 2012","11:30","12:50","Q","Touch in Context","Eric Paulos","Carnegie Mellon University, USA","16AB","12:50","","","paper791 paper631 paper1833 paper730"
"125","May 7, 2012","14:30","15:50","A","Workplace","Volkmar Pipek","University of Siegen, Germany","19AB","15:50","","","paper1758 cs143 paper1587 cs102 paper1523"
"65","May 7, 2012","14:30","15:50","B","Course 9: Practical Statistics for User Research Part I","Jeff Sauro, James Lewis","","14","15:50","","","cr106"
"59","May 7, 2012","14:30","15:50","C","Course 8: Evidenced-Based Social Design of Online Communities","Robert Kraut, Paul Resnick","","15","15:50","","","cr138"
"9","May 7, 2012","14:30","15:50","D","Lifetime Practice Achievement: Joy Mountford","Brad A. Myers","Carnegie Mellon University, USA","Ballroom D","15:50","","","sp109"
"119","May 7, 2012","14:30","15:50","E","Brain and Body","Eve Hoggan","University of Helsinki, Finland","Ballroom E","15:50","","","paper992 paper818 paper2022 paper933 paper1392"
"43","May 7, 2012","14:30","15:50","F","Women in UX Leadership in Business","Janaki Kumar, Dan Rosenberg, Catherine Courage, Janice Rohn, Lisa Kamm, Lisa Anderson, Christine Holsberry, Apala Lahiri Chavan","","Ballroom F","15:50","","","pl103"
"122","May 7, 2012","14:30","15:50","G","Empathy and Technology: Focus on the End User","Jettie Hoonhout","Philips Research Europe, Netherlands","Ballroom G","15:50","","","paper1429 paper494 paper1071 paper1236 cs169"
"131","May 7, 2012","14:30","15:50","H","Immateriality as a Design Feature","Joonhwan Lee","Seoul National University, Korea","17AB","15:50","","","paper679 paper892 paper1444 paper196"
"134","May 7, 2012","14:30","15:50","J","Privacy + Self Disclosure","Manfred Tscheligi","University of Salzburg, Austria","18AB","15:50","","","paper982 paper1043 paper1172 paper1116 paper2028"
"137","May 7, 2012","14:30","15:50","K","Supporting Visually Impaired Users","Vicki Hanson","University of Dundee, UK","18CD","15:50","","","paper1716 paper845 paper174 paper2019"
"1","May 7, 2012","14:30","15:50","L","alt.chi: Reflections and Transgressions","Daniela Rosner","UC Berkeley, USA","12AB","15:50","","","al137 al124 al121 al105 al125"
"56","May 7, 2012","14:30","15:50","M","Course 7: Assessing Usability Capability Using ISO Standards","Nigel Bevan","","13A","15:50","","","cr137"
"55","May 7, 2012","14:30","15:50","N","Course 5: Art and HCI in Collaboration","David England, Jill Coffin, Celine Latulipe, Thecla Schiphorst","","13B","15:50","","","cr133"
"64","May 7, 2012","14:30","15:50","O","Course 6: Introduction to Research and Design for Sustainability","Daniela Busse, Eli Blevis","","11A","15:50","","","cr142"
"18","May 7, 2012","14:30","15:50","P","Invited SIG: Child Computer Interaction SIG - Postcards and Conversations","","","11B","15:50","","","si116"
"128","May 7, 2012","14:30","15:50","Q","Text Visualization","Jean-Daniel Fekete","INRIA, France","16AB","15:50","","","paper1978 paper1620 paper2001 paper1970"
"126","May 7, 2012","16:30","17:50","A","HCI4D: Business","Batya Friedman","University of Washington, USA","19AB","17:50","","","paper228 cs135 cs194 cs120"
"66","May 7, 2012","16:30","17:50","B","Course 9: Practical Statistics for User Research Part I","Jeff Sauro, James Lewis","","14","17:50","","","cr106"
"60","May 7, 2012","16:30","17:50","C","Course 8: Evidenced-Based Social Design of Online Communities","Robert Kraut, Paul Resnick","","15","17:50","","","cr138"
"51","May 7, 2012","16:30","17:50","D","Invited panel: The Arts, HCI, and Innovation Policy Discourse","Jill Fantauzzacoffin","","Ballroom D","17:50","","","pl119"
"120","May 7, 2012","16:30","17:50","E","Hot Moves: Shape-changing and Thermal Interfaces","Lars Erik Holmquist","Yahoo!","Ballroom E","17:50","","","paper1046 paper373 paper1411 paper359 paper1888"
"41","May 7, 2012","16:30","17:50","F","Invited Panel: Creating Great User Experience: Facing the Challenges Ahead","#N/A","","Ballroom F","17:50","","","pl121"
"123","May 7, 2012","16:30","17:50","G","Intimacy and Connection","Mary Czerwinski","Microsoft Research, USA","Ballroom G","17:50","","","paper136 paper1145 paper1841 paper1817 paper1202"
"145","May 7, 2012","16:30","17:50","H","Uses of Media & Creation of Web Experiences","Jan Gulliksen","Uppsala University, Sweden","17AB","17:50","","","paper917 paper1910 paper1695 paper1057"
"135","May 7, 2012","16:30","17:50","J","Tools for Video + Images","Michael Rohs","University of Munich, Germany","18AB","17:50","","","paper981 paper1366 paper499 paper1766 paper178 paper1015"
"130","May 7, 2012","16:30","17:50","K","Sustainability and Behavior Change","A.J. Brush","Microsoft Research, USA","18CD","17:50","","","paper532 paper1023 paper416 paper726 paper1052"
"2","May 7, 2012","16:30","17:50","L","alt.chi: Physical Love","Jofish Kaye","Nokia Research Center, USA","12AB","17:50","","","al116 al127 al129 al110 al118"
"57","May 7, 2012","16:30","17:50","M","Course 7: Assessing Usability Capability Using ISO Standards","Nigel Bevan","","13A","17:50","","","cr137"
"61","May 7, 2012","16:30","17:50","N","Course 10 (Part 1 of 2): Finding Your Way in Design Research","Aaron Houssian, Pieter Jan Stappers","","13B","17:50","","","cr131"
"22","May 7, 2012","16:30","17:50","O","Invited SIG: Designing for the living room TV experience","","","11A","17:50","","","si134"
"19","May 7, 2012","16:30","17:50","P","Invited SIG: Shaping the Future in Games and Entertainment ","","","11B","17:50","","","si110"
"129","May 7, 2012","16:30","17:50","Q","Interacting With Robots & Agents","Antonello De Angeli","University of Trento, Italy","16AB","17:50","","","to122 paper1916 paper672 cs162"
"225","May 7, 2012","18:00","20:00","R","Reception","","","Exhibition Hall ","20:00","","",""
"220","May 8, 2012","08:30","09:20","D","Madness","Paul André, Petra Sundström","","Ballroom D","09:20","","",""
"147","May 8, 2012","09:30","10:50","A","It's a Big Web!","Wayne Lutters","UMBC, USA","19AB","10:50","","","paper1676 paper282 paper1880 cs103"
"77","May 8, 2012","09:30","10:50","B","Course 14: Inspiring Mobile Interaction Design","Matt Jones, Gary Marsden","","14","10:50","","","cr113"
"73","May 8, 2012","09:30","10:50","C","Course 13: Designing with the Mind in Mind: The Psychological Basis for UI Design Rules","Jeff Johnson","","15","10:50","","","cr103"
"226","May 8, 2012","09:30","10:50","D","Town Hall meeting on Peer Reviewing at CHI","Joseph ""Jofish"" Kaye","Nokia Research","Ballroom D","10:50","","","sp114"
"168","May 8, 2012","09:30","10:50","E","I Am How I Touch: Authenticating Users","Xiang Cao","Microsoft Research Asia, China","Ballroom E","10:50","","","to120 paper1646 paper594 paper1574"
"44","May 8, 2012","09:30","10:50","F","Music Interaction Research  - Let's Get the Band Back Together","Lassi Liikkanen, Sally Jo Cunningham, David McDonald, J. Stephen Downie","","Ballroom F","10:50","","","pl106"
"186","May 8, 2012","09:30","10:50","G","Visionary Models + Tools","Duncan Brumby","University College London, UK","Ballroom G","10:50","","","paper478 paper2023 paper1768 paper1909"
"152","May 8, 2012","09:30","10:50","H","Affective Presence","Albrecht Schmidt","University of Stuttgart, Germany","17AB","10:50","","","paper1719 paper119 paper799 paper1004"
"155","May 8, 2012","09:30","10:50","J","Games: Community + Communication","Steve Feiner","Columbia University, USA","18AB","10:50","","","cs141 paper1377 paper1531 paper1354"
"158","May 8, 2012","09:30","10:50","K","Healthcare + Technology: Putting Patients First","Katie Siek","University of Colorado at Boulder, USA","18CD","10:50","","","paper1226 paper1382 paper388 paper1677 paper815"
"183","May 8, 2012","09:30","10:50","L","Pen + Touch","Carman Neustaedter","Simon Fraser University, Canada","12AB","10:50","","","paper468 to116 paper1485 paper1065 paper986"
"68","May 8, 2012","09:30","10:50","M","Course 11: Agile UX: Bridging the Gulf through Experience and Reflection","Jason Lee, Scott McCrickard","","13A","10:50","","","cr121"
"70","May 8, 2012","09:30","10:50","N","Course 12: Designing With and For Children in the 21st century: Techniques and Practices","Allison Druin, Jerry Fails, Mona Leigh Guha","","13B","10:50","","","cr126"
"83","May 8, 2012","09:30","10:50","O","Course 15: User Experience Evaluation in Entertainment and Games","Regina Bernhaupt","","11A","10:50","","","cr117"
"54","May 8, 2012","09:30","10:50","P","Course 5: Art and HCI in Collaboration","David England, Jill Coffin, Celine Latulipe, Thecla Schiphorst","","11B","10:50","","","cr133"
"149","May 8, 2012","09:30","10:50","Q","Critical Perspectives on Design","Peter Wright","Newcastle University, UK","16AB","10:50","","","paper1904 paper1125 paper1260 paper774"
"229","May 8, 2012","10:50","11:30","R","Poster interactions focusing on Work in Progress: Design and User Experience","","","Exhibition Hall ","11:30","","","wp145 wp466 wp228 wp322 wp345 wp454 wp582 wp486 wp411 wp224 wp339 wp313 wp505 wp300 wp279 wp234 wp305 wp386 wp527 wp217 wp184 wp156 wp174 wp236 wp551 wp399 wp468 wp255 wp406 wp116 wp436 wp134 wp445 wp131 wp420 wp548 wp485 wp299 wp332 wp204 wp443 wp456 wp438 wp482 wp335 wp381 wp390 wp351 wp133 wp268 wp278 wp506 wp237 wp377 wp510 wp564 wp343 wp159 wp107 wp232 wp310 wp359 wp557 wp425 wp546 wp245 wp565 wp165 wp325 wp347 wp252 wp383 wp507 wp125 wp150 wp496 wp591 wp211 wp130 wp323 wp316 wp270 wp283 wp563 wp241 wp348 wp189 wp530 wp272 wp424 wp413 wp314 wp187 wp222 wp475 wp408 wp206 wp103"
"142","May 8, 2012","11:30","12:50","A","Space: The Interaction Frontier","Chris Harrison","Carnegie Mellon University, USA","19AB","12:50","","","paper1621 paper488 paper131 paper104"
"78","May 8, 2012","11:30","12:50","B","Course 14: Inspiring Mobile Interaction Design","Matt Jones, Gary Marsden","","14","12:50","","","cr113"
"74","May 8, 2012","11:30","12:50","C","Course 13: Designing with the Mind in Mind: The Psychological Basis for UI Design Rules","Jeff Johnson","","15","12:50","","","cr103"
"39","May 8, 2012","11:30","12:50","D","Video","Michael Bernstein, Jeffrey Bardzell","","Ballroom D","12:50","","","vi133 vi137 vi138 vi136 vi145 vi135 vi118 vi140 vi124 vi117 vi139 vi134 vi142 vi106 vi112 vi122 vi147 vi126 vi109 vi111 vi131 vi150 vi141 vi115 vi108 vi132"
"141","May 8, 2012","11:30","12:50","E","Kick it! Interfaces for Feet and Walking","Yang Li","Google Research, USA","Ballroom E","12:50","","","to100 paper1055 paper463 paper1064"
"45","May 8, 2012","11:30","12:50","F","Tangible Interfaces for Children: Cognitive, Social, & Physical Benefits and Challenges","Shuli Gilutz, Sandra Calvert, Kathleen Kremer, Barbara Chamberlin, Geri Gay","","Ballroom F","12:50","","","pl109"
"179","May 8, 2012","11:30","12:50","G","Music Across CHI","Rebecca Fiebrink","Princeton University, USA","Ballroom G","12:50","","","paper132 paper531 to115 cs189 paper1371"
"153","May 8, 2012","11:30","12:50","H","Values in Research Practice","Christian Holz","University of Potsdam, Germany","17AB","12:50","","","paper1152 to110 paper1952 paper1610 cs152"
"157","May 8, 2012","11:30","12:50","J","Literacy on the Margin","Juan Pablo Hourcade","University of Iowa, USA","18AB","12:50","","","paper1983 paper1011 cs188 cs101"
"159","May 8, 2012","11:30","12:50","K","Participatory Design with Older People","Steven Dow","Carnegie Mellon University, USA","18CD","12:50","","","paper1510 paper1374 paper1541 paper1448"
"162","May 8, 2012","11:30","12:50","L","Tools and Stats in Evaluation Studies","Jeff Heer","Stanford University, USA","12AB","12:50","","","cs119 paper1877 paper942 paper1044"
"69","May 8, 2012","11:30","12:50","M","Course 11: Agile UX: Bridging the gulf through experience and reflection","Jason Lee, Scott McCrickard","","13A","12:50","","","cr121"
"71","May 8, 2012","11:30","12:50","N","Course 12: Designing With and For Children in the 21st century: Techniques and Practices","Allison Druin, Jerry Fails, Mona Leigh Guha","","13B","12:50","","","cr126"
"84","May 8, 2012","11:30","12:50","O","Course 15: User Experience Evaluation in Entertainment and Games","Regina Bernhaupt","","11A","12:50","","","cr117"
"27","May 8, 2012","11:30","12:50","P","Invited SIG: Articulating Lines of Research in Digital Arts, HCI, and Interaction","","","11B","12:50","","","si114"
"150","May 8, 2012","11:30","12:50","Q","Personas and Design","Shaowen Bardzell","Indiana University, USA","16AB","12:50","","","paper232 paper1688 cs165 cs112"
"148","May 8, 2012","14:30","15:50","A","Crowdsourcing and Peer Production I","Mira Dontcheva","Adobe Advanced Technology Labs, USA","19AB","15:50","","","paper379 paper564 paper548 paper497"
"85","May 8, 2012","14:30","15:50","B","Course 19: User Experience Evaluation Methods: Which Method to Choose?","Virpi Roto, Arnold Vermeeren, Kaisa Väänänen-Vainio-Mattila, Effie Lai-Chong Law, Marianna Obrist","","14","15:50","","","cr128"
"76","May 8, 2012","14:30","15:50","C","Course 16: Innovating from Field Data: Driving the Voice of the Customer Into Solutions That Transform Lives","Karen Holtzblatt, Larry Marturano","","15","15:50","","","cr120"
"38","May 8, 2012","14:30","15:50","D","Student Game Competition","Seth Cooper, Winslow Burleson","","Ballroom D","15:50","","","SGC103 SGC109 SGC110 SGC120 SGC116 SGC105"
"146","May 8, 2012","14:30","15:50","E","Understanding Online Communication","Sharoda Paul","GE Global Research, USA","Ballroom E","15:50","","","paper1045 paper1924 paper1320 paper491 paper1195"
"47","May 8, 2012","14:30","15:50","F","Hunting for Fail Whales: Lessons from Deviance and Failure in Social Computing","Michael Bernstein, Michael Conover, Benjamin Mako Hill, Andres Monroy-Hernandez, Brian Keegan, Aaron Shaw, Sarita Yardi, R.Stuart Geiger, Amy Bruckman","","Ballroom F","15:50","","","pl111"
"132","May 8, 2012","14:30","15:50","G","Performative Emergency Simulation","Olav W. Bertelsen","Aarhus University, Denmark","Ballroom G","15:50","","","to111 paper1548 paper1652 to123"
"154","May 8, 2012","14:30","15:50","H","Publics and Civic Virtues","Ann Light","Northumbria University, UK","17AB","15:50","","","paper1086 to105 paper498 paper756"
"156","May 8, 2012","14:30","15:50","J","Promoting Educational Opportunity","Anthony Hornof","University of Oregon, USA","18AB","15:50","","","to108 paper542 cs158 paper1608"
"160","May 8, 2012","14:30","15:50","K","Interfaces for Health & Well Being","Ian Li","Carnegie Mellon University, USA","18CD","15:50","","","paper1102 paper789 paper515 paper612"
"163","May 8, 2012","14:30","15:50","L","The Tools of the Trade","Jennifer Thom-Santelli","IBM Research, USA","12AB","15:50","","","paper1818 paper242 paper780 paper889"
"81","May 8, 2012","14:30","15:50","M","Course 18: Social Interaction Design for Online Video and Television","David Geerts, Pablo Cesar","","13A","15:50","","","cr132"
"72","May 8, 2012","14:30","15:50","N","Course 12: Designing With and For Children in the 21st century: Techniques and Practices","Allison Druin, Jerry Fails, Mona Leigh Guha","","13B","15:50","","","cr126"
"79","May 8, 2012","14:30","15:50","O","Course 17: Practical Statistics for User Research Part II","Jeff Sauro, James Lewis","","11A","15:50","","","cr107"
"16","May 8, 2012","14:30","15:50","P","Invited SIG: Inventory of Issues and Opportunities in Sustainability","","","11B","15:50","","","si133"
"151","May 8, 2012","14:30","15:50","Q","Needle in the Haystack","Mark Dunlop","University of Strathclyde, UK","16AB","15:50","","","paper1961 paper1525 paper1234 paper608"
"221","May 8, 2012","15:50","19:00","R","Interactivity","Patrick Baudisch, Florian ""Floyd"" Mueller, Eva Hornecker, Danielle Wilde","","Exhibition Hall ","","","","in147 in107 in148 in253 in113 in159 in177 in242 in236 in153 in246 in115 in174 in186 in198 in112 in254 in126 in114 in116 in117 in134 in137 in173 in205 in207 in215 in245 in144 in229 in102 in121 in127 in129 in130 in136 in142 in163 in169 in171 in180 in182 in184 in190 in197 in199 in200 in206 in209 in210 in220 in231 in238 in249 in252 in259 in265 in266 in267 in271 in145 in160 in270 in164 in272 in273 in189"
"86","May 8, 2012","16:30","17:50","B","Course 19: User Experience Evaluation Methods: Which Method to Choose?","Virpi Roto, Arnold Vermeeren, Kaisa Väänänen-Vainio-Mattila, Effie Lai-Chong Law, Marianna Obrist","","14","17:50","","","cr128"
"87","May 8, 2012","16:30","17:50","C","Course 21: User Interface Design and Adaptation for Multi-Device Environments","Fabio Paternò","","15","17:50","","","cr134"
"82","May 8, 2012","16:30","17:50","M","Course 18: Social Interaction Design for Online Video and Television","David Geerts, Pablo Cesar","","13A","17:50","","","cr132"
"75","May 8, 2012","16:30","17:50","N","Course 10 (Part 2 of 2): Finding your way in Design Research","Aaron Houssian, Pieter Jan Stappers","","13B","17:50","Part 1 is on Monday at the same time slot.  Both parts should be taken together.","","cr131"
"80","May 8, 2012","16:30","17:50","O","Course 17: Practical Statistics for User Research Part II","Jeff Sauro, James Lewis","","11A","17:50","","","cr107"
"224","May 8, 2012","17:00","19:00","R","Job Fair","","","Exhibition Hall ","19:00","","",""
"40","May 8, 2012","19:00","20:20","D","Video (evening)","Michael Bernstein, Jeffrey Bardzell","","Ballroom D","20:20","dup: 39","",""
